"","Timestamp","What is your gender?","What is your height (in inches)?"
"1","1/25/2016 8:15:15","Female","63"
"2","1/25/2016 8:15:21","Female","62"
"3","1/25/2016 8:15:25","Male","69"
"4","1/25/2016 8:15:29","Female","68"
"5","1/25/2016 8:15:37","Male","71.65"
"6","1/25/2016 8:15:37","Male","75"
"7","1/25/2016 8:15:39","Male","68.8976"
"8","1/25/2016 8:15:40","Male","74"
"9","1/25/2016 8:15:41","Female","65"
"10","1/25/2016 8:15:44","Female","5'4"
"11","1/25/2016 8:15:45","Female","5'8"""
"12","1/25/2016 8:15:45","Female","5'5"
"13","1/25/2016 8:15:46","Female","64"
"14","1/25/2016 8:15:46","Female","67"
"15","1/25/2016 8:15:47","Male","69"
"16","1/25/2016 8:15:49","Male","5.8"
"17","1/25/2016 8:15:50","Female","67"
"18","1/25/2016 8:15:50","Female","68.8976"
"19","1/25/2016 8:15:51","Female","62.6"
"20","1/25/2016 8:15:52","Male","70"
"21","1/25/2016 8:15:54","Female","69"
"22","1/25/2016 8:15:56","Female","65"
"23","1/25/2016 8:15:57","Female","63"
"24","1/25/2016 8:15:59","Male","67.3"
"25","1/25/2016 8:16:14","Female","64.2"
"26","1/25/2016 8:16:16","Female","63"
"27","1/25/2016 8:16:19","Male","5.1"
"28","1/25/2016 8:16:19","Male","67"
"29","1/25/2016 8:16:22","Male","5.11"
"30","1/25/2016 8:16:30","Female","61"
"31","1/25/2016 8:16:34","Female","61"
"32","1/25/2016 8:17:02","Female","68.11"
"33","1/25/2016 8:17:16","Female","66.14"
"34","1/25/2016 8:18:36","Female","67.5"
"35","1/25/2016 8:19:24","Female","60"
"36","1/25/2016 8:20:50","Female","5.7"
"37","1/25/2016 8:24:35","Female","67.72"
"38","1/25/2016 8:28:54","Female","66"
"39","1/25/2016 8:29:00","Male","5'7"
"40","1/25/2016 8:34:06","Female","70"
"41","1/25/2016 14:39:56","Female","5'6"
"42","1/25/2016 16:32:52","Female","64.5"
"43","1/25/2016 16:57:54","Female","68"
"44","1/25/2016 19:52:43","Male","69"
"45","1/25/2016 21:18:33","Male","68"
